date_formatted,fullvisitorId
3/31/2017,0625596387957973239
3/31/2017,664134029334792369
3/31/2017,8417609519438631738
3/31/2017,3911990789369670549
3/31/2017,3418086658463449379
3/31/2017,5049527887001967358
3/31/2017,7842870393513561199
3/31/2017,5413497526864769809
3/31/2017,3186996136926964956
3/31/2017,4142977955666799792
3/31/2017,5695875295918269151
3/31/2017,4296997906709979664
3/31/2017,9051004780084659935
3/31/2017,7175100828625546261
3/31/2017,3746909109129287507
3/31/2017,6428761163255691160
3/31/2017,1900860815673587826
3/31/2017,5257797644310129785
3/31/2017,354897802426513779
3/31/2017,7853375019950702373
3/31/2017,995572509563606825
3/31/2017,6664236687306813132
3/31/2017,0794407615767066108
3/31/2017,4070910490577628591
3/31/2017,3431729556632347284
3/31/2017,7491279905842646968
3/31/2017,6907900104112472715
3/31/2017,9749430423852309204
3/31/2017,122029296570231623
3/31/2017,5969740179463721922
3/31/2017,8986381655962363421
3/31/2017,1234150962033619585
3/31/2017,7568217617628609565
3/31/2017,5891329999902410762
3/31/2017,2045959658528778410
3/31/2017,1786049962952279462
3/31/2017,694147117956865576
3/31/2017,1458513116060609173
3/31/2017,1862820292998379904
3/31/2017,232719961527606998
3/31/2017,3425250853966542706
3/31/2017,9165541347000352146
3/31/2017,3836999416058295619
3/31/2017,7570656461963167943
3/31/2017,9582254288583689507
3/31/2017,9369028218844821554
3/31/2017,9643794309342892536
3/31/2017,446998061710747976
3/31/2017,7661445505938301286
3/31/2017,415261200768439826
3/31/2017,8678514065663089431
3/31/2017,6940693692816251058
3/31/2017,5543549077086546306
3/31/2017,6366706402085861005
3/31/2017,837781386236451719
3/31/2017,9857558791652332478
3/31/2017,7490559314010135637
3/31/2017,6796156592783291606
3/31/2017,6483087231178637096
3/31/2017,9453087819922263307
3/31/2017,5234977399317108296
3/31/2017,0776172959818357482
3/31/2017,1155538252818263267
3/31/2017,5902166649643452776
3/31/2017,8702593890085994198
3/31/2017,6916157298089959208
3/31/2017,9111174965141945296
3/31/2017,2842763542483964849
3/31/2017,6547813753591799288
3/31/2017,4711314422510816354
3/31/2017,8721258923002431921
3/31/2017,3457501221064206994
3/31/2017,0663247382312683174
3/31/2017,8911864641874934836
3/31/2017,2519234809980194695
3/31/2017,622698787910411653
3/31/2017,3268575970168875428
3/31/2017,1618882997503531440
3/31/2017,9983994040276552184
3/31/2017,4791266178891745429
3/31/2017,4050334074493854989
3/31/2017,4481244542644942114
3/31/2017,5255870463478643874
3/31/2017,116588686645273468
3/31/2017,1665162310964113256
3/31/2017,2002382513785079796
3/31/2017,7995835258215603029
3/31/2017,856463513443144738
3/31/2017,7679202624396689511
3/31/2017,757602300033750896
3/31/2017,1601922786300562681
3/31/2017,3079963201825089169
3/31/2017,4080275155760695849
3/31/2017,7304065405565941305
3/31/2017,8535786505143380792
3/31/2017,3540987747193457190
3/31/2017,3443220448839158478
3/31/2017,5252841390056268147
3/31/2017,5656644173714002253
3/31/2017,408637206576268776
3/31/2017,3053688223431493183
3/31/2017,8195048173263949901
3/31/2017,9559375112682307922
3/31/2017,735190007218901065
3/31/2017,3367914353419758691
3/31/2017,8078491884885348722
3/31/2017,5640670034092250095
3/31/2017,8224894816149676118
3/31/2017,0479813800667207298
3/31/2017,1035488859091703866
3/31/2017,0100912729849894624
3/31/2017,1539538106590930311
3/31/2017,9287573630801562044
3/31/2017,1470909659946190225
3/31/2017,3950725156630195919
3/31/2017,8913545354078351659
3/31/2017,5262421212308934478
3/31/2017,4728894580873234003
3/31/2017,7579232572420785781
3/31/2017,0402732525249623716
3/31/2017,0864847582226916144
3/31/2017,9452408493149982515
3/31/2017,9294263626578407319
3/31/2017,4744198689240836517
3/31/2017,8113665456552315880
3/31/2017,8883713084891694673
3/31/2017,3019484342230204878
3/31/2017,0617242624024854479
3/31/2017,9783377443629261502
3/31/2017,2655336248262990042
3/31/2017,4378122582829503493
3/31/2017,5362136836473552180
3/31/2017,4751695094452174494
3/31/2017,3431951880614636247
3/31/2017,1330563950465901266
3/31/2017,1613974644320385604
3/31/2017,7267980149445646720
3/31/2017,134088266984701296
3/31/2017,8717163287210484656
3/31/2017,1505959499148956557
3/31/2017,7579594583112652347
3/31/2017,3502674247523923475
3/31/2017,3017915638356543654
3/31/2017,9842597635754389575
3/31/2017,8075101526612837370
3/31/2017,1367431600369931775
3/31/2017,8614591021380664025
3/31/2017,8497418726933156013
3/31/2017,577954895587538039
3/31/2017,3630298897411693752
3/31/2017,1971879185768782326
3/31/2017,5438008470160894903
3/31/2017,2865017243883166191
3/31/2017,039211025317048154
3/31/2017,6086133032683144248
3/31/2017,5486028472834121567
3/31/2017,7806175173161172124
3/31/2017,6768878487636682792
3/31/2017,2713010064221881851
3/31/2017,6373012350319670048
3/31/2017,9762701249771386215
3/31/2017,8422682286544097224
3/31/2017,5437054863362974353
3/31/2017,5323425607086406165
3/31/2017,9565343920281324878
3/31/2017,1770487052386066322
3/31/2017,1240983031481844784
3/31/2017,9761554022401117941
3/31/2017,4110686430344469119
3/31/2017,3911226522747735841
3/31/2017,4847820435788739666
3/31/2017,0914703355524423527
3/31/2017,2489213871013665019
3/31/2017,287869270167380115
3/31/2017,8159992270596420329
3/31/2017,2346486167154882503
3/31/2017,1579755862181124198
3/31/2017,9394085797869490064
3/31/2017,1234556543436163322
3/31/2017,4265368302748322343
3/31/2017,0586349590519411911
3/31/2017,829650404072476006
3/31/2017,6421325029069318607
3/31/2017,612607304512894758
3/31/2017,1673048067734322847
3/31/2017,6658065818028361552
3/31/2017,4164473648754347751
3/31/2017,3749010381555994822
3/31/2017,4165860818571495007
3/31/2017,1992962296639206588
3/31/2017,1584951715800194965
3/31/2017,9934054073316603377
3/31/2017,0490801051930516885
3/31/2017,5794022572457170519
3/31/2017,6447948561971965803
3/31/2017,7003213280139536825
3/31/2017,4625120055692179555
3/31/2017,0819026182119991374
3/31/2017,0496700699743928278
3/31/2017,5112569179397332964
3/31/2017,6523835311193367758
3/31/2017,5723173168368561076
3/31/2017,8146712928842248230
3/31/2017,3084415991108433215
3/31/2017,8059186426461640391
3/31/2017,3697825790083716939
3/31/2017,7462775531275606549
3/31/2017,4314884594909568740
3/31/2017,1416696913906558947
3/31/2017,9599453722237439111
3/31/2017,0485060944694606319
3/31/2017,2890701389016364989
3/31/2017,4361320547858871524
3/31/2017,7347925447338164715
3/31/2017,576564046065174905
3/31/2017,911765800230450744
3/31/2017,6779190524343210935
3/31/2017,594713409727487102
3/31/2017,6512655210812164771
3/31/2017,7262241269732348903
3/31/2017,1024061375252127552
3/31/2017,3432305018825717743
3/31/2017,5388347782549429475
3/31/2017,7777705446411400601
3/31/2017,3684058264065196362
3/31/2017,6872964880078518053
3/31/2017,1058336521623926262
3/31/2017,2086945419158826123
3/31/2017,591850237397595820
3/31/2017,5581396934897208641
3/31/2017,0326444133692994283
3/31/2017,7806119771798982674
3/31/2017,127583172358327854
3/31/2017,4213100232728138054
3/31/2017,3581430511768522445
3/31/2017,3152099898908342698
3/31/2017,6706757487740617781
3/31/2017,6745908422329593151
3/31/2017,2485569395492529473
3/31/2017,9693876866853608062
3/31/2017,1852474862116270404
3/31/2017,2730005283347697815
3/31/2017,8100433527940701760
3/31/2017,1885470721974332932
3/31/2017,5524761850105138121
3/31/2017,7407361820143750671
3/31/2017,2397388755897739663
3/31/2017,848056005472327761
3/31/2017,8802635862318812711
3/31/2017,7411228922576487569
3/31/2017,1359203433643099850
3/31/2017,4073087290350520504
3/31/2017,1536646216393137649
3/31/2017,721891882495639240
3/31/2017,7197064953792240571
3/31/2017,0643056650840638331
3/31/2017,1033109279558665953
3/31/2017,8429047276959505685
3/31/2017,3983965728336061599
3/31/2017,6589480886195289514
3/31/2017,0900160777584512213
3/31/2017,6546283055572973329
3/31/2017,4484526632083479870
3/31/2017,2643244443277844785
3/31/2017,7266193482414358293
3/31/2017,9600968888525387931
3/31/2017,3513641975492452389
3/31/2017,9665854080065173386
3/31/2017,1809439722704788929
3/31/2017,2221764456397110843
3/31/2017,071995718713935837
3/31/2017,8564756391072813062
3/31/2017,8300377277023512546
3/31/2017,6382013490659960977
3/31/2017,1676633707539317176
3/31/2017,235594707904808624
3/31/2017,754174930233318767
3/31/2017,0634109180681986966
3/31/2017,4286613749457175022
3/31/2017,6166652970015140337
3/31/2017,0947962751452564665
3/31/2017,921262226728462120
3/31/2017,3437916773464585374
3/31/2017,9280452863960887061
3/31/2017,4350437272709061972
3/31/2017,2560775501473813773
3/31/2017,7749769094473228577
3/31/2017,0772045790974650574
3/31/2017,3096166259258079234
3/31/2017,3496539421028737785
3/31/2017,7453327452731293458
3/31/2017,3384521014443536020
3/31/2017,6036140406260430143
3/31/2017,1326839407300435960
3/31/2017,4357372985414566584
3/31/2017,6334986971375500562
3/31/2017,2251318139559484028
3/31/2017,5627956686706363377
3/31/2017,0125310902763724305
3/31/2017,3006262960434917988
3/31/2017,0853530547828542202
3/31/2017,8895891355517734530
3/31/2017,6371332074441545862
3/31/2017,2841350365765740700
3/31/2017,8909191655090897300
3/31/2017,6583357095697709035
3/31/2017,2321399901277052813
3/31/2017,8733263991637897609
3/31/2017,2145471185371969845
3/31/2017,5276789640820388459
3/31/2017,8915141083811396533
3/31/2017,6622161244934752871
3/31/2017,096019543972051150
3/31/2017,203455690893574289
3/31/2017,0381212454446989174
3/31/2017,8506250188743650544
3/31/2017,8167113814098706599
3/31/2017,8279014799823683250
3/31/2017,2572064615123695773
3/31/2017,8812740200434349469
3/31/2017,7666651628901559445
3/31/2017,8927373284201771039
3/31/2017,33152665977423796
3/31/2017,6026154882268908204
3/31/2017,3399700933548553883
3/31/2017,183564203962479809
3/31/2017,7329917150029709016
3/31/2017,7680782124475251724
3/31/2017,4559307522050369488
3/31/2017,5466607598390752413
3/31/2017,1021664085467744638
3/31/2017,2852970806671449537
3/31/2017,1829800872168444687
3/31/2017,7424675509789230976
3/31/2017,1267131819119102786
3/31/2017,052836844128885284
3/31/2017,5312286344627224844
3/31/2017,1022325043753639706
3/31/2017,2039492680362282609
3/31/2017,2028684764804236796
3/31/2017,1245804428184689063
3/31/2017,7133892081949449628
3/31/2017,878830506571265028
3/31/2017,6889905612489285975
3/31/2017,669849679847748321
3/31/2017,1282133536823618836
3/31/2017,6096077740826519065
3/31/2017,5140674461584620025
3/31/2017,9486465716745529016
3/31/2017,8030189682107580650
3/31/2017,5458331518292149712
3/31/2017,7918187012076348317
3/31/2017,5047714167886005701
3/31/2017,6361291260068667010
3/31/2017,4034236084333414462
3/31/2017,9185744570117912951
3/31/2017,7651898670838724809
3/31/2017,4562457356689687081
3/31/2017,8262578365933879599
3/31/2017,9429062017195567940
3/31/2017,0550849115716473213
3/31/2017,1082867184405836093
3/31/2017,6325377874048923314
3/31/2017,7496611762192388285
3/31/2017,5540777195906981376
3/31/2017,7322801297368519266
3/31/2017,6609320170973852625
3/31/2017,3011787631196741202
3/31/2017,914480641341433631
3/31/2017,897179728220242181
3/31/2017,3462284776081052715
3/31/2017,0393741832416473720
3/31/2017,1315488450539158528
3/31/2017,0297709427597983988
3/31/2017,6727182410031423001
3/31/2017,9739400952832416227
3/31/2017,8100209794989706572
3/31/2017,077256527775300192
3/31/2017,3108099171580990118
3/31/2017,6777448361064461546
3/31/2017,0704594003988268891
3/31/2017,9821670235196432449
3/31/2017,4316757177244269419
3/31/2017,4249955178548031398
3/31/2017,6992134228219746573
3/31/2017,3205007141733853753
3/31/2017,7844292732251138974
3/31/2017,6757769563866849051
3/31/2017,0824154483535063474
3/31/2017,8078265048397098755
3/31/2017,5353926459725764787
3/31/2017,1024368591115019051
3/31/2017,478639122160324274
3/31/2017,9043957822556187520
3/31/2017,3197533100947860058
3/31/2017,4247768412490848119
3/31/2017,041623288546759633
3/31/2017,0428157029943625930
3/31/2017,750486886698112815
3/31/2017,2284810360830910043
3/31/2017,7991148832573382754
3/31/2017,2755803596302366482
3/31/2017,9527806342746363324
3/31/2017,5207768066525150615
3/31/2017,8332841695599617522
3/31/2017,0596172245246629082
3/31/2017,9219185096018019159
3/31/2017,8431341176747482649
3/31/2017,5975216660630976035
3/31/2017,8985120841564572006
3/31/2017,2319417487130397709
3/31/2017,8321911139886385759
3/31/2017,3859301367979559547
3/31/2017,7882053932366964558
3/31/2017,522253600221192254
3/31/2017,7058985215510790864
3/31/2017,5929738754788369972
3/31/2017,4502405955382277826
3/31/2017,9003883307018535247
3/31/2017,5535323681971060601
3/31/2017,7137924127061500750
3/31/2017,4202654523179695589
3/31/2017,991730196324287025
3/31/2017,3502246452759622037
3/31/2017,5853768289275466050
3/31/2017,0103562478886013724
3/31/2017,6362565545487266122
3/31/2017,5846251334917555712
3/31/2017,5538438661349471990
3/31/2017,1030078694568186200
3/31/2017,3420918474608174330
3/31/2017,9564816735981356467
3/31/2017,4995013970880979359
3/31/2017,9417644524907274336
3/31/2017,3223900778699832908
3/31/2017,6354997359386370547
3/31/2017,2945310003490311940
3/31/2017,2953733190161320437
3/31/2017,7290041530133609917
3/31/2017,058565086647447178
3/31/2017,2944570889742952803
3/31/2017,7332637156502579442
3/31/2017,0907468752846819655
3/31/2017,4317208593064002238
3/31/2017,2323984870512577697
3/31/2017,1406503377637848487
3/31/2017,9149779019818179136
3/31/2017,9225109270009209491
3/31/2017,4136430987969689635
3/31/2017,8317503461889828083
3/31/2017,8114553236830662201
3/31/2017,3350296313595447443
3/31/2017,5673414315718812778
3/31/2017,5440333609982811999
3/31/2017,7643620973753660062
3/31/2017,0824839726118485274
3/31/2017,4197467478477281898
3/31/2017,5604298620690015060
3/31/2017,2362394214027387732
3/31/2017,1247678298479702312
3/31/2017,4317165861431191593
3/31/2017,4891464802314452747
3/31/2017,8965883100144042452
3/31/2017,0525884507452512608
3/31/2017,2878294117182282344
3/31/2017,8176734132874928905
3/31/2017,3108144858366447091
3/31/2017,3572828823602689856
3/31/2017,9861477898229991788
3/31/2017,3278688569315722939
3/31/2017,0315831944301508346
3/31/2017,5177710367394267230
3/31/2017,272960785963339173
3/31/2017,6385542677121154975
3/31/2017,9113863804648039159
3/31/2017,1633014538694717000
3/31/2017,3032942433959374811
3/31/2017,1078411339151016710
3/31/2017,7417661523762048253
3/31/2017,846194403431329299
3/31/2017,9915109290896032967
3/31/2017,7228156998152371212
3/31/2017,8683354804825116828
3/31/2017,9604953154009049309
3/31/2017,9271646111007364974
3/31/2017,1861999902642423859
3/31/2017,2448266234129047495
3/31/2017,8489182231134892660
3/31/2017,6385595483054115918
3/31/2017,4581176203390870151
3/31/2017,1170703433438338525
3/31/2017,367887813913560365
3/31/2017,6916248070392512779
3/31/2017,7330717892551662870
3/31/2017,061878381965177227
3/31/2017,8240995853502486630
3/31/2017,0947529000255687721
3/31/2017,6330032848895998547
3/31/2017,0414958879177886093
3/31/2017,8775988614971801206