productSKU,name,stockLevel,ratio,restockingLeadTime,total_ordered
GGOEGOAQ012899,Ballpoint LED Light Pen,2098,0.21734985700667303,11,456
GGOEGDHC074099," 17oz Stainless Steel Sport Bottle",1390,0.24028776978417266,13,334
GGOEGOCB017499,Leatherette Journal,4978,0.06408196062675774,36,319
GGOEGOCC077999," Spiral Journal with Pen",4668,0.06212510711225364,10,290
GGOEGFYQ016599,Foam Can and Bottle Cooler,4495,0.05628476084538376,10,253
GGOEGOCB078299," Leather Journal-Black",354,0.7062146892655368,10,250
GGOEGHPJ080310," Blackout Cap",415,0.45542168674698796,6,189
GGOEADHH073999,Android 17oz Stainless Steel Sport Bottle,283,0.5901060070671378,8,167
GGOEGAAX0037," Sunglasses",6805,0.021454812637766347,5,146
GGOENEBQ078999," Cam Outdoor Security Camera - USA",4683,0.02391629297458894,10,112
GGOEGOAB022499,Satin Black Ballpoint Pen,477,0.22012578616352202,2,105
GGOEGAAX0098,"7"" Dog Frisbee",376,0.2765957446808511,5,104
GGOENEBB078899," Cam Indoor Security Camera - USA",2615,0.03900573613766731,42,102
GGOEGDHQ015399,26 oz Double Wall Insulated Bottle,256,0.37890625,9,97
GGOENEBJ079499," Learning Thermostat 3rd Gen-USA - Stainless Steel",2525,0.037227722772277226,7,94
GGOEYOCR077799," Hard Cover Journal",2046,0.041544477028347994,13,85
GGOEGAAX0781," Leather Journal",181,0.4530386740331492,8,82
GGOEGBMJ013399,Sport Bag,2877,0.024330900243309004,9,70
GGOEGOLC013299,Spiral Notebook and Pen Set,6708,0.010286225402504472,11,69
GGOEGBJL013999," Canvas Tote Natural/Navy",602,0.10299003322259136,3,62
GGOEGCBQ016499,SPF-15 Slim & Slender Lip Balm,4069,0.014745637748832637,31,60
GGOEGETB023799," Power Bank",210,0.26666666666666666,7,56
GGOEGFKA022299,Keyboard DOT Sticker,189,0.2804232804232804,9,53
GGOEGPJC019099,"7"" Dog Frisbee",154,0.33766233766233766,11,52
GGOEYDHJ056099,22 oz  Bottle Infuser,1944,0.0257201646090535,7,50
GGOEGOAB021499,Metal Texture Roller Pen,775,0.06193548387096774,3,48
GGOEGBJC019999,Collapsible Shopping Bag,117,0.36752136752136755,11,43
GGOEGAAX0081,Recycled Paper Journal Set,740,0.05675675675675676,5,42
GGOENEBQ079199," Protect Smoke + CO White Wired Alarm-USA",1361,0.03085966201322557,13,42
GGOEGAAX0074," 22 oz Water Bottle",15607,0.002562952521304543,2,40
GGOEGOCD078399," Leather Perforated Journal",1305,0.029885057471264367,13,39
GGOEGODR017799,Recycled Mouse Pad,1756,0.022209567198177675,39,39
GGOEGHGC019799," Sunglasses",2444,0.014320785597381341,13,35
GGOEGKAA019299,Switch Tone Color Crayon Pen,388,0.08762886597938144,12,34
GGOEGFKQ020799," Doodle Decal",2080,0.016346153846153847,5,34
GGOEGOXQ016399,Badge Holder,1186,0.02782462057335582,2,33
GGOEYFKQ020699," Custom Decals",4536,0.006613756613756613,14,30
GGOEYAAJ033014," Men's Long & Lean Tee Charcoal",42,0.7142857142857143,11,30
GGOEGOCR017899,Recycled Paper Journal Set,4975,0.006030150753768844,13,30
GGOEGHGR019499," Sunglasses",1195,0.021757322175732216,5,26
GGOEGEHQ024099,Clip-on Compact Charger,1468,0.0170299727520436,11,25
GGOENEBQ079099," Protect Smoke + CO White Battery Alarm-USA",325,0.07384615384615385,11,24
GGOEGDHC018299," 22 oz Water Bottle",19678,0.0011688179693058237,4,23
GGOEGAAJ032816," Men's Long & Lean Tee Charcoal",309,0.07119741100323625,16,22
GGOEGOAQ020099,Four Color Retractable Pen,2450,0.008979591836734694,22,22
GGOEGAAX0330," Men's Long & Lean Tee Charcoal",43,0.46511627906976744,12,20
GGOEGAAX0620," Infant Short Sleeve Tee Green",52,0.38461538461538464,7,20
GGOEGOCL077699," Hard Cover Journal",2171,0.009212344541685858,14,20
GGOEGOCC077299," RFID Journal",2839,0.006692497358224727,13,19
GGOEAFKQ020499,8 pc Android Sticker Sheet,613,0.03099510603588907,12,19
GGOEGAAL010616," Men's 100% Cotton Short Sleeve Hero Tee Navy",50,0.38,5,19
GGOEGAEJ031315," Tri-blend Hoodie Grey",34,0.5294117647058824,12,18
GGOEGAAQ010414," Men's 100% Cotton Short Sleeve Hero Tee White",186,0.0913978494623656,16,17
GGOEGESC014099,Rocket Flashlight,242,0.06611570247933884,11,16
GGOEGALB034113," Women's Vintage Hero Tee Black",153,0.10457516339869281,14,16
GGOEAKDH019899,Windup Android,1674,0.009557945041816009,5,16
GGOEGDHR018499," 22 oz Water Bottle",1482,0.010796221322537112,9,16
GGOEGAAR010715," Men's 100% Cotton Short Sleeve Hero Tee Red",146,0.1095890410958904,14,16
GGOEGAAX0104," Men's 100% Cotton Short Sleeve Hero Tee White",749,0.020026702269692925,12,15
GGOEA0CH077599,Android Hard Cover Journal,102,0.14705882352941177,17,15
GGOEGHGT019599," Sunglasses",376,0.03723404255319149,8,14
GGOEGPJC203399,Crunch Noise Dog Toy,352,0.03977272727272727,9,14
GGOEGHGH019699," Sunglasses",2086,0.006711409395973154,6,14
GGOEGFKQ020399," Laptop and Cell Phone Stickers",1516,0.008575197889182058,3,13
GGOEGAAX0106," Men's 100% Cotton Short Sleeve Hero Tee Navy",29,0.4482758620689655,6,13
GGOEGBPB021199," Slim Utility Travel Bag",516,0.025193798449612403,12,13
GGOEGOFH020299," Screen Cleaning Cloth",1324,0.00906344410876133,5,12
GGOEGAAL010614," Men's 100% Cotton Short Sleeve Hero Tee Navy",74,0.16216216216216217,15,12
GGOEGAAX0313," Tri-blend Hoodie Grey",101,0.10891089108910891,15,11
GGOEAFKQ020599,Android Sticker Sheet Ultra Removable,449,0.024498886414253896,13,11
GGOEGBRJ037399," Rucksack",228,0.04824561403508772,5,11
GGOEYAAJ033015," Men's Long & Lean Tee Charcoal",33,0.3333333333333333,10,11
GGOEGAAQ010415," Men's 100% Cotton Short Sleeve Hero Tee White",335,0.03283582089552239,9,11
GGOEGESB015099,Basecamp Explorer Powerbank Flashlight,306,0.03594771241830065,14,11
GGOEGFAQ016699,Bottle Opener Clip,381,0.028871391076115485,10,11
GGOEGDHC015299,23 oz Wide Mouth Sport Bottle,142,0.07042253521126761,12,10
GGOENEBD084799," Learning Thermostat 3rd Gen-USA - Copper",564,0.01773049645390071,9,10
GGOEGAAQ010413," Men's 100% Cotton Short Sleeve Hero Tee White",167,0.059880239520958084,7,10
GGOEGAAL010613," Men's 100% Cotton Short Sleeve Hero Tee Navy",37,0.2702702702702703,16,10
GGOEGESQ016799,Plastic Sliding Flashlight,2561,0.003904724716907458,14,10
GGOEGCNB021099,Seat Pack Organizer,304,0.029605263157894735,11,9
GGOEGAAB033815," Men's Vintage Badge Tee Black",578,0.015570934256055362,13,9
GGOEYHPB072210," Twill Cap",1997,0.004506760140210316,2,9
GGOEGAEJ031314," Tri-blend Hoodie Grey",45,0.2,17,9
GGOEGAYB068026," Youth Baseball Raglan Heather/Black",21,0.38095238095238093,16,8
GGOENEBJ081899," Learning Thermostat 3rd Gen - CA - Stainless Steel",69,0.11594202898550725,14,8
GGOEGAEJ028013," Women's Short Sleeve Hero Tee Grey",117,0.06837606837606838,6,8
GGOEGALB036514," Women's Scoop Neck Tee Black",154,0.05194805194805195,5,8
GGOEGAAJ080615," Men's Bike Short Sleeve Tee Charcoal",129,0.06201550387596899,5,8
GGOEGAAJ032716," Men's Long & Lean Tee Grey",26,0.3076923076923077,17,8
GGOEAAEJ033413,Android Men's Long Sleeve Badge Crew Tee Heather,43,0.18604651162790697,14,8
GGOEGAAX0318," Men's Short Sleeve Hero Tee Black",275,0.02909090909090909,6,8
GGOEAAEJ033414,Android Men's Long Sleeve Badge Crew Tee Heather,95,0.08421052631578947,13,8
GGOEGALB034114," Women's Vintage Hero Tee Black",155,0.04516129032258064,8,7
GGOEGAAX0690," Youth Short Sleeve Tee White",31,0.22580645161290322,19,7
GGOEAAWJ062548,Android Infant Short Sleeve Tee Pewter,2,3.5,14,7
GGOEGAAX0795,25L Classic Rucksack,114,0.06140350877192982,6,7
GGOEGHPB080410," 5-Panel Snapback Cap",219,0.0319634703196347,8,7
GGOEGALQ036616," Women's Scoop Neck Tee White",27,0.25925925925925924,14,7
GGOEGAWR061848," Infant Short Sleeve Tee Red",18,0.3888888888888889,19,7
GGOEGKWR060810," Bib Red",44,0.1590909090909091,15,7
GGOENEBQ084699," Learning Thermostat 3rd Gen-USA - White",1142,0.006129597197898424,5,7
GGOEGKWQ060910," Bib White",116,0.0603448275862069,6,7
GGOEGATB060213," Women's 1/4 Zip Performance Pullover Black",35,0.2,14,7
GGOEAAAQ032013,Android Men's Short Sleeve Hero Tee White,95,0.06315789473684211,15,6
GGOEGAAX0341," Women's Vintage Hero Tee Black",332,0.018072289156626505,19,6
GGOEGAAJ032313," Men's Short Sleeve Hero Tee Charcoal",61,0.09836065573770492,8,6
GGOEGAAJ032616," Men's Short Sleeve Badge Tee Charcoal",48,0.125,8,6
GGOEGAEJ028015," Women's Short Sleeve Hero Tee Grey",138,0.043478260869565216,16,6
GGOEGAAX0364," Women's Tee Grey",40,0.15,13,6
GGOEGAAX0325," Men's Short Sleeve Hero Tee Charcoal",104,0.057692307692307696,12,6
GGOEGOBC078699," Luggage Tag",713,0.008415147265077139,13,6
GGOEGALL074614," Women's Short Sleeve Badge Tee Navy",31,0.1935483870967742,19,6
GGOEGAAB010514," Men's 100% Cotton Short Sleeve Hero Tee Black",1101,0.005449591280653951,10,6
GGOEGCKQ013199,1 oz Hand Sanitizer,679,0.008836524300441826,3,6
GGOEAAEJ033415,Android Men's Long Sleeve Badge Crew Tee Heather,92,0.06521739130434782,8,6
GGOEWFKA082999," Baby on Board Window Decal",415,0.014457831325301205,11,6
GGOEGAAJ032614," Men's Short Sleeve Badge Tee Charcoal",97,0.061855670103092786,5,6
GGOEGAAX0617,Android Onesie Gold,53,0.11320754716981132,6,6
GGOEGAAX0671," Toddler Short Sleeve Tee White",40,0.15,10,6
GGOEGBRA037499,Waterproof Backpack,230,0.021739130434782608,10,5
GGOEGFQB013799,Compact Selfie Stick,297,0.016835016835016835,7,5
GGOEGAXQ067129," Toddler Short Sleeve Tee White",12,0.4166666666666667,5,5
GGOEGDWR015799,Red Shine 15 oz Mug,1417,0.0035285815102328866,20,5
GGOEGXXX0806," Men's Bike Short Sleeve Tee Charcoal",12,0.4166666666666667,7,5
GGOEAAEJ035714,Android Men's Vintage Tank,64,0.078125,15,5
GGOEGAAX0680," Youth Baseball Raglan Heather/Black",28,0.17857142857142858,13,5
GGOEYAAJ032515," Men's Short Sleeve Hero Tee Charcoal",33,0.15151515151515152,18,5
GGOEGALQ034213," Women's Vintage Hero Tee White",94,0.05319148936170213,6,5
GGOEGGCX056299,Gift Card - $25.00,107,0.04672897196261682,10,5
GGOEGCBC074299," Device Stand",195,0.02564102564102564,15,5
GGOEAXXX0808,Android Men's Engineer Short Sleeve Tee Charcoal,55,0.09090909090909091,11,5
GGOEGAYQ069025," Youth Short Sleeve Tee White",11,0.45454545454545453,7,5
GGOEWFKA083199," Mood Original Window Decal",66,0.07575757575757576,8,5
GGOEGAER029713," Women's Short Sleeve Hero Tee Red Heather",25,0.2,17,5
GGOEGCMB020932,Suitcase Organizer Cubes,342,0.014619883040935672,7,5
GGOEGAAX0279," Women's Short Sleeve Hero Tee White",41,0.0975609756097561,5,4
GGOEGALB036515," Women's Scoop Neck Tee Black",62,0.06451612903225806,13,4
GGOEGADJ056814," Men's Watershed Full Zip Hoodie Grey",57,0.07017543859649122,9,4
GGOEGALB034115," Women's Vintage Hero Tee Black",213,0.018779342723004695,9,4
GGOEGAAX0299," Women's V-Neck Tee Charcoal",77,0.05194805194805195,8,4
GGOEAAAJ080814,Android Men's Engineer Short Sleeve Tee Charcoal,22,0.18181818181818182,6,4
GGOEWEBB082699," Mobile Phone Vent Mount",129,0.031007751937984496,15,4
GGOEGAXQ067155," Toddler Short Sleeve Tee White",9,0.4444444444444444,15,4
GGOEGAFB035817," Men's  Zip Hoodie",15,0.26666666666666666,14,4
GGOEGAFB035814," Men's  Zip Hoodie",156,0.02564102564102564,14,4
GGOEAAWT061748,Android Onesie Gold,34,0.11764705882352941,9,4
GGOEGAEQ027915," Women's Short Sleeve Hero Tee White",51,0.0784313725490196,12,4
GGOEGAAJ032815," Men's Long & Lean Tee Charcoal",251,0.01593625498007968,19,4
GGOENEBB081499," Cam Indoor Security Camera - CA",72,0.05555555555555555,19,4
GGOEAAEH035213,Android Men's Vintage Henley,19,0.21052631578947367,6,4
GGOEGEVA022399,Micro Wireless Earbud,234,0.017094017094017096,16,4
GGOEGAAJ032613," Men's Short Sleeve Badge Tee Charcoal",46,0.08695652173913043,7,4
GGOEGAAX0105," Men's 100% Cotton Short Sleeve Hero Tee Black",105,0.0380952380952381,19,4
GGOEGAAX0342," Women's Vintage Hero Tee White",172,0.023255813953488372,14,4
GGOEGALB036516," Women's Scoop Neck Tee Black",23,0.17391304347826086,5,4
GGOEGALB034117," Women's Vintage Hero Tee Black",74,0.05405405405405406,13,4
GGOEGAYB068025," Youth Baseball Raglan Heather/Black",7,0.5714285714285714,14,4
GGOEGBRB013899," Laptop Backpack",178,0.016853932584269662,16,3
GGOEGFSR022099," Kick Ball",723,0.004149377593360996,5,3
GGOEGOBG023599,Colored Pencil Set,367,0.008174386920980926,13,3
GGOEGAAX0619," Infant Short Sleeve Tee Royal Blue",33,0.09090909090909091,11,3
GGOEGAAX0682," Youth Short Sleeve Tee Red",31,0.0967741935483871,14,3
GGOEGAFB035816," Men's  Zip Hoodie",41,0.07317073170731707,10,3
GGOEYAFB073113," Men's Fleece Hoodie Black",99,0.030303030303030304,11,3
GGOEGAXJ065555," Toddler Short Sleeve T-shirt Grey",93,0.03225806451612903,6,3
GGOEGBRJ037299," Alpine Style Backpack",272,0.011029411764705883,12,3
GGOEGHPB071610," Twill Cap",1755,0.0017094017094017094,5,3
GGOEGATB060214," Women's 1/4 Zip Performance Pullover Black",8,0.375,19,3
GGOEGADJ056813," Men's Watershed Full Zip Hoodie Grey",54,0.05555555555555555,9,3
GGOEGAAX0278," Women's Short Sleeve Hero Tee Black",121,0.024793388429752067,16,3
GGOEGAAX0357,Android Men's Vintage Tank,57,0.05263157894736842,10,3
GGOEGAAJ032814," Men's Long & Lean Tee Charcoal",295,0.010169491525423728,15,3
GGOEAAEH035215,Android Men's Vintage Henley,27,0.1111111111111111,19,3
GGOEAAAP081214,Android Men's Take Charge Short Sleeve Tee Purple,68,0.04411764705882353,8,3
GGOEGGOA017399,Maze Pen,324,0.009259259259259259,9,3
GGOEGAAX0651," Toddler Short Sleeve Tee Red",71,0.04225352112676056,18,3
GGOEGAAX0625,Android Infant Short Sleeve Tee Pewter,23,0.13043478260869565,16,3
GGOEGAAX0591," Men's Short Sleeve Performance Badge Tee Pewter",29,0.10344827586206896,15,3
GGOEGADB056915," Men's Performance Full Zip Jacket Black",70,0.04285714285714286,18,3
GGOEGAYB068024," Youth Baseball Raglan Heather/Black",21,0.14285714285714285,18,3
GGOEACCQ017299,Android Lunch Kit,163,0.018404907975460124,12,3
GGOEGAAX0602," Women's 1/4 Zip Performance Pullover Black",21,0.14285714285714285,12,3
GGOEGOCR078499," Spiral Leather Journal",449,0.0066815144766146995,9,3
GGOEGAWQ062250," Infant Short Sleeve Tee White",30,0.1,13,3
GGOEGAYB068056," Youth Baseball Raglan Heather/Black",2,1.5,13,3
GGOEGAAX0358," Men's  Zip Hoodie",235,0.01276595744680851,16,3
GGOEGALQ034215," Women's Vintage Hero Tee White",37,0.08108108108108109,19,3
GGOEGOAQ018099,Pen Pencil & Highlighter Set,1939,0.0015471892728210418,5,3
GGOEGAAX0568," Men's Watershed Full Zip Hoodie Grey",75,0.04,17,3
GGOEGBJC014399," Tote Bag",155,0.01935483870967742,6,3
GGOEGAAX0626,Android Infant Short Sleeve Tee Pink,21,0.09523809523809523,7,2
GGOEADWQ015699,Android Rise 14 oz Mug,342,0.005847953216374269,7,2
GGOEGEHQ071199," High Capacity 10,400mAh Charger",84,0.023809523809523808,17,2
GGOEAOCB077499,Android RFID Journal,86,0.023255813953488372,9,2
GGOEGAAX0352,Android Men's Vintage Henley,37,0.05405405405405406,15,2
GGOEAAEH035217,Android Men's Vintage Henley,10,0.2,19,2
GGOEYAAB031816," Men's Short Sleeve Hero Tee Black",20,0.1,19,2
GGOEGAEJ031313," Tri-blend Hoodie Grey",62,0.03225806451612903,16,2
GGOEGAAC035016," Men's Bayside Graphic Tee",3,0.6666666666666666,14,2
GGOEGAAX0283,Android Women's Short Sleeve Hero Tee Black,11,0.18181818181818182,7,2
GGOEYAFB073116," Men's Fleece Hoodie Black",22,0.09090909090909091,12,2
GGOEGATJ060516," Women's Quilted Insulated Vest White",5,0.4,5,2
GGOEGAAX0578," Women's Performance Full Zip Jacket Black",17,0.11764705882352941,13,2
GGOEGAAX0661," Toddler Short Sleeve Tee Red",17,0.11764705882352941,13,2
GGOEGAEC033113," Men's Long Sleeve Raglan Ocean Blue",36,0.05555555555555555,18,2
GGOEGAAX0655," Toddler Short Sleeve T-shirt Grey",123,0.016260162601626018,5,2
GGOEGAAX0280," Women's Short Sleeve Hero Tee Grey",52,0.038461538461538464,19,2
