productSKU,name,stockLevel,ratio,restockingLeadTime,total_ordered
GGOEGOLC014299," Metallic Notebook Set",610,0.003278688524590164,5,2
GGOEGAAX0618," Infant Short Sleeve Tee Red",15,0.13333333333333333,18,2
GGOEAAEJ035713,Android Men's Vintage Tank,15,0.13333333333333333,10,2
GGOEGAEA030415," Womens 3/4 Sleeve Baseball Raglan Heather/Black",33,0.06060606060606061,15,2
GGOEGAPB057813,Women's Performance Full Zip Jacket Black,33,0.06060606060606061,14,2
GGOEGAAL010615," Men's 100% Cotton Short Sleeve Hero Tee Navy",66,0.030303030303030304,14,2
GGOEGAAX0351," Men's Vintage Henley",133,0.015037593984962405,9,2
GGOEGOAR013099," Stylus Pen w/ LED Light",2164,0.0009242144177449168,39,2
GGOEYAFB073115," Men's Fleece Hoodie Black",175,0.011428571428571429,17,2
GGOEGAAX0622," Infant Short Sleeve Tee White",55,0.03636363636363636,19,2
GGOEGAAJ032817," Men's Long & Lean Tee Charcoal",102,0.0196078431372549,17,2
GGOEGAAX0366," Women's Scoop Neck Tee White",81,0.024691358024691357,18,2
GGOEGAEQ027913," Women's Short Sleeve Hero Tee White",65,0.03076923076923077,7,2
GGOEGCBB074199," Car Clip Phone Holder",205,0.00975609756097561,5,2
GGOEGAAX0334,Android Men's Long Sleeve Badge Crew Tee Heather,87,0.022988505747126436,13,2
GGOEGAPB057816,Women's Performance Full Zip Jacket Black,11,0.18181818181818182,10,2
GGOEGAAX0731," Men's Fleece Hoodie Black",142,0.014084507042253521,17,2
GGOEGAAB010517," Men's 100% Cotton Short Sleeve Hero Tee Black",50,0.04,8,2
GGOEGALJ036414," Women's Tee Grey",23,0.08695652173913043,19,2
GGOEGAAJ032317," Men's Short Sleeve Hero Tee Charcoal",25,0.08,8,2
GGOEYAAJ032514," Men's Short Sleeve Hero Tee Charcoal",41,0.04878048780487805,12,2
GGOEAAAP081217,Android Men's Take Charge Short Sleeve Tee Purple,7,0.2857142857142857,15,2
GGOEGALQ036613," Women's Scoop Neck Tee White",59,0.03389830508474576,6,2
GGOEGADJ056815," Men's Watershed Full Zip Hoodie Grey",105,0.01904761904761905,17,2
GGOEGAAC035014," Men's Bayside Graphic Tee",9,0.2222222222222222,14,2
GGOEAAEJ030913,Android Women's Long Sleeve Blended Cardigan Grey,58,0.034482758620689655,12,2
GGOEAHPJ004213,Android Stretch Fit Hat S/M,53,0.03773584905660377,12,2
GGOEGAAJ080614," Men's Bike Short Sleeve Tee Charcoal",53,0.03773584905660377,16,2
GGOEADHH055999,22 oz Android Bottle,738,0.0027100271002710027,4,2
GGOEGAAX0610," Onesie Red/Graphite",63,0.015873015873015872,19,1
GGOEGAAR010716," Men's 100% Cotton Short Sleeve Hero Tee Red",90,0.011111111111111112,12,1
GGOEGAAX0338," Men's Vintage Badge Tee Black",677,0.0014771048744460858,8,1
GGOEAAEH035216,Android Men's Vintage Henley,2,0.5,16,1
GGOEGAAB010515," Men's 100% Cotton Short Sleeve Hero Tee Black",193,0.0051813471502590676,19,1
GGOEGAAX0289," Women's Short Sleeve Hero Dark Grey",50,0.02,5,1
GGOEGAEJ030814," Women's Long Sleeve Blended Cardigan Charcoal",37,0.02702702702702703,8,1
GGOEGAAX0308," Women's Long Sleeve Blended Cardigan Charcoal",37,0.02702702702702703,18,1
GGOEAHPB076113,Android Stretch Fit Hat,10,0.1,14,1
GGOEGAAJ080613," Men's Bike Short Sleeve Tee Charcoal",29,0.034482758620689655,16,1
GGOEGATB060615," Women's Convertible Vest-Jacket Black",25,0.04,8,1
GGOEGAEJ030815," Women's Long Sleeve Blended Cardigan Charcoal",25,0.04,13,1
GGOEWAEA083899," Dress Socks",20,0.05,6,1
GGOEGALL074615," Women's Short Sleeve Badge Tee Navy",25,0.04,9,1
GGOEGADB059614," Men's Quilted Insulated Vest Black",27,0.037037037037037035,8,1
GGOEGAEJ028114," Women's Short Sleeve Badge Tee Grey",21,0.047619047619047616,12,1
GGOEGAAX0290," Women's Short Sleeve Hero Tee Charcoal",54,0.018518518518518517,16,1
GGOEGAAX0569," Men's Performance Full Zip Jacket Black",54,0.018518518518518517,12,1
GGOEGAAX0320,Android Men's Short Sleeve Hero Tee White,38,0.02631578947368421,11,1
GGOEGAEJ029915," Women's V-Neck Tee Charcoal",3,0.3333333333333333,5,1
GGOEAAAB034914,Android BTTF Moonshot Graphic Tee,12,0.08333333333333333,5,1
GGOEGALJ036413," Women's Tee Grey",12,0.08333333333333333,16,1
GGOEGAXR065129," Toddler Short Sleeve Tee Red",12,0.08333333333333333,7,1
GGOEGAAX0326," Men's Short Sleeve Badge Tee Charcoal",12,0.08333333333333333,11,1
GGOEGAEJ031316," Tri-blend Hoodie Grey",11,0.09090909090909091,10,1
GGOEGATH060714," Women's Convertible Vest-Jacket Sea Foam Green",19,0.05263157894736842,6,1
GGOEAXXX0812,Android Men's Take Charge Short Sleeve Tee Purple,19,0.05263157894736842,15,1
GGOEGAEC033117," Men's Long Sleeve Raglan Ocean Blue",9,0.1111111111111111,18,1
GGOEGAAX0579," Women's Short Sleeve Performance Tee Charcoal",18,0.05555555555555555,11,1
GGOEAAWN062649,Android Infant Short Sleeve Tee Pink,18,0.05555555555555555,8,1
GGOEGAAX0107," Men's 100% Cotton Short Sleeve Hero Tee Red",72,0.013888888888888888,8,1
GGOEGETR014599," Tube Power Bank",72,0.013888888888888888,8,1
GGOEWCKQ085457," Pack of 9 Decal Set",39,0.02564102564102564,18,1
GGOEGAAX0606," Women's Convertible Vest-Jacket Black",48,0.020833333333333332,10,1
GGOEGAEJ028113," Women's Short Sleeve Badge Tee Grey",26,0.038461538461538464,15,1
GGOEGAAX0761,Android Stretch Fit Hat Black,52,0.019230769230769232,19,1
GGOEGALQ036614," Women's Scoop Neck Tee White",52,0.019230769230769232,19,1
GGOEGAEJ028016," Women's Short Sleeve Hero Tee Grey",51,0.0196078431372549,6,1
GGOEGALL074613," Women's Short Sleeve Badge Tee Navy",33,0.030303030303030304,8,1
GGOEGAEB027813," Women's Short Sleeve Hero Tee Black",252,0.003968253968253968,11,1
GGOEGAYR068225," Youth Short Sleeve Tee Red",1,1,9,1
GGOEAAEB028314,Android Women's Short Sleeve Hero Tee Black,1,1,11,1
GGOEGAAX0733," Women's Short Sleeve Hero Tee Heather",1,1,7,1
GGOEGAAX0281," Women's Short Sleeve Badge Tee Grey",8,0.125,8,1
GGOEGAEJ029913," Women's V-Neck Tee Charcoal",8,0.125,12,1
GGOEAHPB076114,Android Stretch Fit Hat,8,0.125,5,1
GGOEGAWR061850," Infant Short Sleeve Tee Red",4,0.25,13,1
GGOEGAAX0596," Men's Quilted Insulated Vest Black",32,0.03125,8,1
GGOEAAWN062648,Android Infant Short Sleeve Tee Pink,32,0.03125,17,1
GGOEGAAJ032714," Men's Long & Lean Tee Grey",81,0.012345679012345678,14,1
GGOEGHPB003410," Snapback Hat Black",105,0.009523809523809525,3,1
GGOEAHPJ004314,Android Stretch Fit Hat M/L,59,0.01694915254237288,13,1
GGOEGATH060717," Women's Convertible Vest-Jacket Sea Foam Green",1,1,12,1
GGOEGAAX0297," Women's Short Sleeve Hero Tee Red Heather",16,0.0625,6,1
GGOEGAYQ069056," Youth Short Sleeve Tee White",14,0.07142857142857142,6,1
GGOEGAAB033814," Men's Vintage Badge Tee Black",395,0.002531645569620253,14,1
GGOEGAEJ028115," Women's Short Sleeve Badge Tee Grey",13,0.07692307692307693,8,1
GGOEYAAB031813," Men's Short Sleeve Hero Tee Black",27,0.037037037037037035,6,1
GGOEGAAJ059113," Men's Short Sleeve Performance Badge Tee Pewter",25,0.04,16,1
GGOEGAWQ062248," Infant Short Sleeve Tee White",7,0.14285714285714285,8,1
GGOEGALB034116," Women's Vintage Hero Tee Black",121,0.008264462809917356,9,1
GGOEGBPB081999,UpCycled Bike Saddle Bag,79,0.012658227848101266,12,1
GGOEGAAJ059114," Men's Short Sleeve Performance Badge Tee Pewter",107,0.009345794392523364,7,1
GGOEAAEH035214,Android Men's Vintage Henley,43,0.023255813953488372,15,1
GGOEGGCX056199,Gift Card- $100.00,77,0.012987012987012988,10,1
GGOEGAAX0309,Android Women's Long Sleeve Blended Cardigan Grey,28,0.03571428571428571,18,1
GGOEYAAB031814," Men's Short Sleeve Hero Tee Black",40,0.025,14,1
9184737," Pack of 9 Decal Set",0,null,14,0
9180833,Rubber Grip Ballpoint Pen 4 Pack,0,null,5,0
9181137," Alpine Style Backpack",0,null,14,0
9180824,Foam Can and Bottle Cooler,0,null,16,0
9182726," Men's Long & Lean Tee Charcoal",0,null,18,0
9183223," Spiral Leather Journal",0,null,18,0
9183221," Leather Journal-Black",0,null,15,0
9182765," Women's Convertible Vest-Jacket Sea Foam Green",0,null,10,0
9180862," Screen Cleaning Cloth",0,null,15,0
9180808,Basecamp Explorer Powerbank Flashlight,0,null,5,0
9184676,UpCycled Handlebar Bag,0,null,7,0
GGOEGAAX0598," Men's Convertible Vest-Jacket Pewter",0,null,17,0
GGOEWXXX0827," Women's Short Sleeve Tee",0,null,14,0
GGOEGAAX0349,Android BTTF Moonshot Graphic Tee,0,null,15,0
9182383," Men's Watershed Full Zip Hoodie Grey",0,null,7,0
9182752," Men's Short Sleeve Performance Badge Tee Charcoal",0,null,19,0
9183228," Cam Indoor Security Camera - USA",0,null,10,0
9183226,Android Luggage Tag,0,null,7,0
9182559,Android Men's Vintage Henley,0,null,12,0
9180782,Seat Pack Organizer,0,null,7,0
9181150,Gift Card - $250.00,0,null,12,0
9183186," G Noise-reducing Bluetooth Headphones",0,null,11,0
9182742," Men's Convertible Vest-Jacket Pewter",0,null,17,0
9180905," Men's Long Sleeve Raglan Ocean Blue",0,null,13,0
9184734," Learning Thermostat 3rd Gen-USA - Copper",0,null,19,0
9182785," Women's Lightweight Microfleece Jacket",0,null,8,0
9182502," Women's Yoga Jacket Black",0,null,10,0
9182737," Women's 3/4 Sleeve Baseball Raglan Heather/Black",0,null,17,0
9182751," Men's Performance Full Zip Jacket Black",0,null,14,0
9182771," Women's 1/4 Zip Jacket Charcoal",0,null,6,0
9182743," Men's Microfiber 1/4 Zip Pullover Blue/Indigo",0,null,7,0
9182569," Men's  Zip Hoodie",0,null,10,0
9182739," Men's Watershed Full Zip Hoodie Grey",0,null,14,0
9181019," Tri-blend Hoodie Grey",0,null,19,0
9181573," Snapback Hat Black",0,null,12,0
9180757,Yoga Block,0,null,13,0
9182980," Pet Feeding Mat",0,null,8,0
9182780," Women's Shell Jacket Blue/Black",0,null,16,0
9182778," Women's Softshell Jacket Black/Grey",0,null,13,0
9183234," Learning Thermostat 3rd Gen-USA - Stainless Steel",0,null,8,0
9183203," Device Holder Sticky Pad",0,null,8,0
9183118," Women's Fleece Hoodie Black",0,null,6,0
9182772," Women's Performance Full Zip Jacket Black",0,null,14,0
9180850,Ballpoint Stylus Pen,0,null,6,0
9182723," Men's 100% Cotton Short Sleeve Hero Tee White",0,null,11,0
9184720," Women's Short Sleeve Hero Tee Sky Blue",0,null,16,0
9182755," Men's Colorblock Tee White/Heather",0,null,14,0
GGOEGAAX0567," Men's Softshell Jacket Black/Grey",1,0,12,0
GGOEWXXX0835," Men's Typography Short Sleeve Tee",1,0,11,0
GGOEGAAX0732," Women's Fleece Hoodie Black",5,0,17,0
GGOEGAAX0356," Men's Vintage Tank",119,0,15,0
GGOEGAAX0607," Women's Convertible Vest-Jacket Sea Foam Green",25,0,8,0
GGOENEBQ081799," Protect Smoke + CO White Wired Alarm - CA",49,0,15,0
GGOEGAAX0575," Women's Weatherblock Shell Jacket Black",1,0,13,0
GGOEGCBB074399," Device Holder Sticky Pad",94,0,8,0
GGOEGAAX0588," Women's Shell Jacket Blue/Black",5,0,7,0
GGOEGCVB072399," Executive Umbrella",458,0,5,0
GGOEGHPL003214," Stretch Fit Hat M/L Navy",6,0,6,0
GGOEAHPB080210,Android 5-Panel Low Cap,11,0,16,0
GGOEGAAX0580," Women's 1/4 Zip Jacket Charcoal",7,0,18,0
GGOEGAAX0605," Women's Quilted Insulated Vest White",16,0,9,0
GGOEGBCR024399," Lunch Bag",290,0,11,0
GGOEAHPJ074410,Android Twill Cap,161,0,5,0
GGOEGOAJ021599,Gunmetal Roller Ball Pen,1321,0,36,0
GGOEGGCX056399,Gift Card - $250.00,38,0,10,0
GGOEGAAX0231," Collapsible Pet Bowl",59,0,15,0
GGOEGAAX0604," Women's Quilted Insulated Vest Black",10,0,11,0
GGOEGESB015199," Flashlight",13,0,6,0
GGOEGAAX0328," Men's Long & Lean Tee Charcoal",11,0,14,0
GGOEWFKA083099," Mood Happy Window Decal",26,0,6,0
GGOEGDHR082199," 25 oz Red Stainless Steel Bottle",341,0,30,0
GGOEGAAX0572," Men's Colorblock Tee White/Heather",1,0,8,0
GGOEGAAX0603," Women's 1/4 Zip Performance Pullover Two-Tone Blue",15,0,19,0
GGOEGACB023699,Yoga Block,78,0,14,0
GGOEGEHQ072499," 2200mAh Micro Charger",38,0,11,0
GGOEGGCX056499,Gift Card - $50.00,9,0,14,0
GGOEGAAX0355," Men's Vintage Tank",31,0,17,0
GGOENEBQ081599," Cam Outdoor Security Camera - CA",40,0,18,0
GGOEGAAX0340," Men's Vintage Badge Tee Sage",442,0,9,0
GGOEGAAX0348,Android BTTF Cosmos Graphic Tee,4,0,15,0
GGOEGAAX0331," Men's Long Sleeve Raglan Ocean Blue",10,0,17,0
GGOEGAAX0570," Men's Short Sleeve Performance Badge Tee Charcoal",57,0,14,0
GGOEGAAX0350," Men's Bayside Graphic Tee",33,0,8,0
GGOEGAAX0593," Men's Airflow 1/4 Zip Pullover Lapis",23,0,8,0
GGOEGAAX0582," Women's Lightweight Microfleece Jacket",3,0,19,0
GGOEGAAX0323," Men's Short Sleeve Hero Tee Charcoal",20,0,19,0
GGOEGAAX0304," Women's 3/4 Sleeve Baseball Raglan Heather/Black",26,0,9,0
GGOEGAAX0590," Men's Short Sleeve Performance Badge Tee Navy",21,0,9,0
GGOEWFKA083299," Mood Ninja Window Decal",94,0,6,0
GGOEAOBH078799,Android Luggage Tag,32,0,15,0
GGOEGAAX0686," Youth Short Sleeve Tee Red",40,0,6,0
GGOEGAAX0168," Pet Feeding Mat",83,0,18,0
GGOEGAAX0282,Android Women's Short Sleeve Badge Tee Dark Heather,19,0,15,0
GGOEGAAX0353," Vintage Henley Grey/Black",95,0,10,0
GGOENEBQ081699," Protect Smoke + CO White Battery Alarm - CA",25,0,9,0
GGOEWXXX0828," Men's Short Sleeve Tee",1,0,14,0
GGOEAHPA004110,Android Wool Heather Cap Heather/Black,305,0,9,0
GGOEGAAX0306," Women's Recycled Fabric Tee",16,0,10,0
GGOEGHPJ080110," 5-Panel Cap",87,0,5,0
GGOEGBMC056599,Waterproof Gear Bag,261,0,15,0
GGOEAXXX0810,Android Men's Outerstellar Short Sleeve Tee Black,3,0,6,0
GGOEGAAX0595," Men's Microfiber 1/4 Zip Pullover Blue/Indigo",9,0,7,0
GGOEGBPB082099,UpCycled Handlebar Bag,107,0,12,0
GGOEGAAX0327," Men's Long & Lean Tee Grey",5,0,6,0
GGOEGOAR013599,Ballpoint Stylus Pen,942,0,5,0
GGOEGAAX0361,Android Women's Fleece Hoodie,21,0,13,0
GGOEGAAX0329,Android Men's Long & Lean Badge Tee Charcoal,65,0,18,0
GGOEGOAA017199,Rubber Grip Ballpoint Pen 4 Pack,1791,0,3,0
GGOEGAAX0746," Women's Short Sleeve Badge Tee Navy",8,0,17,0
GGOEGAAX0592," Men's Airflow 1/4 Zip Pullover Black",8,0,9,0
GGOEGAAX0324,Android Men's Short Sleeve Tri-blend Hero Tee Grey,3,0,16,0
GGOEGAAX0042,Android Stretch Fit Hat,41,0,16,0
GGOEGBFC018799,Electronics Accessory Pouch,568,0,29,0
GGOEGEHQ072599," 4400mAh Power Bank",65,0,7,0
GGOEGAAX0683," Youth Short Sleeve T-shirt Royal Blue",5,0,17,0
GGOEGAAX0339," Men's Vintage Badge Tee White",210,0,9,0
GGOEGAAX0296," Women's Short Sleeve Tri-blend Badge Tee Grey",33,0,15,0
GGOEGAAX0365," Women's Scoop Neck Tee Black",73,0,6,0
GGOEGEVB070599," G Noise-reducing Bluetooth Headphones",132,0,7,0
9183219," Leather Journal",0,null,9,0
9180769," Laptop Backpack",0,null,7,0
9183222," Leather Perforated Journal",0,null,7,0
9182745," Men's Quilted Insulated Vest Black",0,null,9,0
9183239,25L Classic Rucksack,0,null,19,0
9183229," Cam Outdoor Security Camera - USA",0,null,18,0
9183241,25L Classic Rucksack,0,null,16,0
9184733," Learning Thermostat 3rd Gen-USA - White",0,null,11,0
9184675,UpCycled Bike Saddle Bag,0,null,8,0
9180766,Sport Bag,0,null,8,0
9180793,26 oz Double Wall Insulated Bottle,0,null,8,0
9182714," Men's Long Sleeve Raglan Ocean Blue",0,null,18,0
9182784," Women's Short Sleeve Hero Tee White",0,null,12,0
9182721," Men's 100% Cotton Short Sleeve Hero Tee Black",0,null,5,0
9182781," Women's Short Sleeve Hero Tee Black",0,null,9,0
9183230," Protect Smoke + CO White Battery Alarm-USA",0,null,7,0
9183240,25L Classic Rucksack,0,null,5,0
9181139,Waterproof Backpack,0,null,18,0
9182605," Women's Tee Grey",0,null,13,0
9184620," Men's Performance Full Zip Jacket Black",0,null,9,0
9180809," Flashlight",0,null,14,0
9180814,Micro Wireless Earbud,0,null,5,0
9182722," Men's 100% Cotton Short Sleeve Hero Tee Navy",0,null,7,0
9183213,Android Hard Cover Journal,0,null,18,0
GGOEWXXX0834," Women's Typography Short Sleeve Tee",0,null,18,0
9182173," Stylus Pen w/ LED Light",0,null,11,0
9180781,Suitcase Organizer Cubes,0,null,7,0
GGOEGDHB072099," Insulated Stainless Steel Bottle",0,null,16,0
9180748,Android Lunch Kit,0,null,12,0
9182709,Android Women's Long Sleeve Blended Cardigan Grey,0,null,6,0
GGOEGAAX0581," Women's Colorblock Tee White",0,null,8,0