date,store,category,vendor_no,item,state_btl_cost,btl_price,bottle_qty,total
2014-01-09,2571,1041150,370,33256,6.49,9.74,24,233.76
2014-01-09,2571,1062050,305,42240,9.42,14.13,2,28.26
2014-01-09,2571,1062050,305,42244,9.42,14.13,2,28.26
2014-01-09,2571,1062050,305,42242,9.42,14.13,2,28.26
2014-01-09,2587,1081015,305,64136,13.86,20.79,3,62.37
2014-01-09,2587,1081312,434,81966,4.09,6.14,3,18.42
2014-01-09,2587,1081315,421,82956,9.34,14.01,3,42.03
2014-01-09,2593,1081315,65,82618,11.54,17.31,2,34.62
2014-01-09,2593,1081400,434,86251,2.21,3.31,4,13.24
2014-01-09,2593,1081400,65,86112,2.22,3.33,2,6.66
2014-01-09,2599,1081400,434,86251,2.21,3.31,24,79.44
2014-01-09,2612,1051100,350,54446,5.48,8.22,6,49.32
2014-01-09,2612,1081400,55,86390,2.13,3.19,6,19.14
2014-01-09,2616,1062050,205,42437,6.49,10.49,6,62.94
2014-01-09,2616,1062050,389,42507,14.99,22.49,6,134.94
2014-01-09,2616,1051100,350,54446,5.48,8.22,12,98.64
2014-01-09,2616,1051100,434,54057,6.38,9.56,12,114.72
2014-01-09,2616,1081315,65,71441,15.83,23.74,1,23.74
2014-01-09,2616,1081305,65,82600,11.54,17.31,2,34.62
2014-01-09,2616,1081380,55,84153,9.5,14.25,4,57
2014-01-09,2616,1081312,380,83363,5.15,7.73,3,23.19
2014-01-09,2616,1081400,434,86251,2.21,3.31,12,39.72
2014-01-09,2622,1051100,350,54446,5.48,8.22,3,24.66
2014-01-09,2622,1081015,305,64136,13.86,20.79,3,62.37
2014-01-09,2622,1081400,350,86506,3.33,4.99,3,14.97
2014-01-09,2622,1081400,434,86250,2.5,3.75,3,11.25
2014-01-09,2626,1041150,370,33256,6.49,9.74,12,116.88
2014-01-09,2627,1041150,370,33286,6.49,9.74,2,19.48
2014-01-09,2627,1041150,370,33266,6.49,9.74,2,19.48
2014-01-09,2627,1041150,370,33256,6.49,9.74,2,19.48
2014-01-09,2627,1081315,421,82956,9.34,14.01,2,28.02
2014-01-09,2627,1081400,350,86506,3.33,4.99,2,9.98
2014-01-09,2633,1011250,259,18120,13.25,20.38,1,20.38
2014-01-09,2633,1051100,434,54057,6.38,9.56,12,114.72
2014-01-09,2633,1081015,305,64136,13.86,20.79,12,249.48
2014-01-09,2633,1081240,434,79026,4.5,6.75,12,81
2014-01-09,2633,1081400,421,86637,3.01,4.52,12,54.24
2014-01-09,2633,1081400,65,86112,2.22,3.33,12,39.96
2014-01-09,2633,1081400,55,86390,2.13,3.19,12,38.28
2014-01-09,2663,1081250,350,79816,4.65,6.97,12,83.64
2014-01-09,2663,1062100,260,904577,10.74,16.11,24,386.64
2014-01-09,2806,1062050,205,42437,6.49,10.49,12,125.88
2014-01-09,2954,1041150,370,33256,6.49,9.74,4,38.96
2014-01-09,2954,1081015,305,64136,13.86,20.79,4,83.16
2014-01-09,2955,1081015,305,64136,13.86,20.79,6,124.74
2014-01-09,3565,1011400,65,16416,9.97,14.95,3,44.85
2014-01-09,3565,1081220,350,78456,4.65,6.97,3,20.91
2014-01-09,3565,1081312,350,84486,4.09,6.14,4,24.56
2014-01-09,3618,1081015,305,64136,13.86,20.79,12,249.48
2014-01-09,3618,1081400,65,86112,2.22,3.33,12,39.96
2014-01-09,3647,1081400,65,86112,2.22,3.33,12,39.96
2014-01-09,3670,1081015,305,64136,13.86,20.79,12,249.48
2014-01-09,3670,1081400,65,86112,2.22,3.33,12,39.96
2014-01-09,3692,1062050,389,42666,9.5,14.25,3,42.75
2014-01-09,3692,1051100,350,54444,3.55,5.33,3,15.99
2014-01-09,3692,1081250,350,79816,4.65,6.97,3,20.91
2014-01-09,3692,1081315,421,82957,9.87,14.8,3,44.4
2014-01-09,3692,1081400,350,86507,3.75,5.62,360,2023.2
2014-01-09,3692,1081400,55,86390,2.13,3.19,12,38.28
2014-01-09,3769,1081015,305,64136,13.86,20.79,12,249.48
2014-01-09,3769,1081400,65,86112,2.22,3.33,12,39.96
2014-01-09,3773,1081400,421,86637,3.01,4.52,12,54.24
2014-01-09,3773,1081400,350,86310,3,4.5,3,13.5
2014-01-09,3773,1081355,350,84496,4.09,6.14,12,73.68
2014-01-09,3773,1081020,350,85316,4.58,6.87,3,20.61
2014-01-09,3826,1081400,65,86112,2.22,3.33,12,39.96
2014-01-09,3829,1081315,421,82956,9.34,14.01,4,56.04
2014-01-09,3831,1051140,350,56206,5.48,8.22,2,16.44
2014-01-09,3920,1081380,55,84170,9.5,14.25,1,14.25
2014-01-09,3925,1081400,350,86310,3,4.5,12,54
2014-01-09,3926,1081015,305,64136,13.86,20.79,3,62.37
2014-01-09,3980,1081015,305,64136,13.86,20.79,12,249.48
2014-01-09,4014,1081015,305,64136,13.86,20.79,12,249.48
2014-01-09,4085,1081015,305,64136,13.86,20.79,2,41.58
2014-01-09,4140,1081015,305,64136,13.86,20.79,2,41.58
2014-01-09,4165,1062050,389,42666,9.5,14.25,1,14.25
2014-01-09,4165,1081015,305,64136,13.86,20.79,1,20.79
2014-01-09,4170,1081312,434,81966,4.09,6.14,1,6.14
2014-01-09,4186,1051100,350,54444,3.55,5.33,2,10.66
2014-01-09,4190,1081380,380,83348,5.15,7.73,3,23.19
2014-01-09,4190,1081312,380,83363,5.15,7.73,3,23.19
2014-01-09,4269,1081250,350,79816,4.65,6.97,3,20.91
2014-01-09,4502,1041150,370,33256,6.49,9.74,12,116.88
2014-01-09,4683,1081315,65,82881,6.77,10.15,2,20.3
2014-01-09,4729,1051100,350,54446,5.48,8.22,12,98.64
2014-01-09,4829,1051100,434,54057,6.38,9.56,2,19.12
2014-01-09,4829,1081380,55,84166,9.5,14.25,2,28.5
2014-01-09,4829,1081365,421,83907,4.54,6.81,12,81.72
2014-01-09,4829,1081400,350,86507,3.75,5.62,2,11.24
2014-01-09,4856,1051100,350,54446,5.48,8.22,3,24.66
2014-01-09,4881,1011250,65,19235,24.67,37.01,1,37.01
2014-01-09,4889,1081400,65,86112,2.22,3.33,1,3.33
2014-01-09,4939,1011250,184,18350,20.17,30.26,2,60.52
2014-01-09,4939,1062050,305,42244,9.42,14.13,2,28.26
2014-01-09,4939,1062050,305,42240,9.42,14.13,2,28.26
2014-01-09,4939,1051100,350,54444,3.55,5.33,3,15.99
2014-01-09,4958,1011400,65,16416,9.97,14.95,3,44.85
2014-01-09,4959,1081015,305,64136,13.86,20.79,4,83.16
2014-01-09,4959,1081355,350,84496,4.09,6.14,12,73.68
2014-01-09,4969,1062050,305,42242,9.42,14.13,2,28.26
2014-01-09,4971,1062050,205,42437,6.49,10.49,4,41.96
2014-01-09,4971,1051100,350,54446,5.48,8.22,4,32.88
2014-01-09,4971,1081400,350,86506,3.33,4.99,4,19.96
2014-01-09,4971,1081355,350,84496,4.09,6.14,4,24.56
2014-01-09,4971,1081315,65,82881,6.77,10.15,4,40.6
2014-01-09,2130,1051100,434,54057,6.38,9.56,12,114.72
2014-01-09,2190,1051120,350,55506,5.48,8.22,2,16.44
2014-01-09,2248,1011250,184,18350,20.17,30.26,6,181.56
2014-01-09,2248,1041150,110,32650,22.09,33.14,3,99.42
2014-01-09,2248,1062050,389,42666,9.5,14.25,12,171
2014-01-09,2248,1081250,350,79816,4.65,6.97,4,27.88
2014-01-09,2285,1081400,350,86506,3.33,4.99,12,59.88
2014-01-09,2448,1081400,55,86390,2.13,3.19,1,3.19
2014-01-09,2487,1051100,350,54446,5.48,8.22,2,16.44
2014-01-09,2487,1051100,55,54436,4.5,6.74,2,13.48
2014-01-09,2487,1081315,65,82881,6.77,10.15,1,10.15
2014-01-09,2487,1081250,350,79816,4.65,6.97,1,6.97
2014-01-09,2509,1051100,55,54436,4.5,6.74,12,80.88
2014-01-09,4138,1051100,350,54446,5.48,8.22,3,24.66
2014-01-09,4057,1081400,434,86251,2.21,3.31,12,39.72
2014-01-09,3926,1081400,55,86390,2.13,3.19,24,76.56
2014-01-09,3925,1011250,184,18350,20.17,30.26,6,181.56
2014-01-09,3756,1051100,55,54436,4.5,6.74,1,6.74
2014-01-09,3692,1081400,434,86251,2.21,3.31,12,39.72
2014-01-09,2955,1041150,370,33256,6.49,9.74,6,58.44
2014-01-09,2954,1051100,350,54446,5.48,8.22,3,24.66
2014-01-09,2633,1081400,434,86251,2.21,3.31,84,278.04
2014-01-09,2633,1081355,350,84496,4.09,6.14,12,73.68
2014-01-09,2633,1062050,305,42242,9.42,14.13,4,56.52
2014-01-09,2627,1081400,434,86251,2.21,3.31,2,6.62
2014-01-09,2627,1081400,350,86310,3,4.5,1,4.5
2014-01-09,2627,1051100,55,54436,4.5,6.74,1,6.74
2014-01-09,2627,1081380,260,67296,9.25,13.88,2,27.76
2014-01-09,2626,1081240,434,79026,4.5,6.75,3,20.25
2014-01-09,2622,1031110,300,40118,6.67,10.01,6,60.06
2014-01-09,2616,1081400,65,86112,2.22,3.33,12,39.96
2014-01-09,2616,1081380,55,81126,9.5,14.25,4,57
2014-01-09,2616,1011400,65,16416,9.97,14.95,4,59.8
2014-01-09,2599,1051150,125,53629,18.75,28.13,2,56.26
2014-01-09,2593,1081312,380,83363,5.15,7.73,2,15.46
2014-01-09,2572,1081400,434,86250,2.5,3.75,12,45
2014-01-09,2552,1081312,434,81966,4.09,6.14,3,18.42
2014-01-09,2552,1051100,350,54446,5.48,8.22,6,49.32
2014-01-09,2551,1081365,421,83906,3.67,5.5,4,22
2014-01-09,2551,1031110,300,40118,6.67,10.01,2,20.02
2014-01-09,2550,1081380,55,84166,9.5,14.25,3,42.75
2014-01-09,2550,1081315,65,71446,11.54,17.31,2,34.62
2014-01-09,2549,1051120,434,55246,5.38,8.06,12,96.72
2014-01-09,2572,1081400,434,86250,2.5,3.75,12,45
2014-01-09,2587,1081015,305,64136,13.86,20.79,3,62.37
2014-01-09,2587,1081312,434,81966,4.09,6.14,3,18.42
2014-01-09,2587,1081315,421,82956,9.34,14.01,3,42.03
2014-01-09,2593,1081315,65,82618,11.54,17.31,2,34.62
2014-01-09,2593,1081400,434,86251,2.21,3.31,4,13.24
2014-01-09,2593,1081312,380,83363,5.15,7.73,2,15.46
2014-01-09,2593,1081400,65,86112,2.22,3.33,2,6.66
2014-01-09,2599,1051150,125,53629,18.75,28.13,2,56.26
2014-01-09,2599,1081400,434,86251,2.21,3.31,24,79.44
2014-01-09,2612,1051100,350,54446,5.48,8.22,6,49.32
2014-01-09,2612,1081400,55,86390,2.13,3.19,6,19.14
2014-01-09,2616,1011400,65,16416,9.97,14.95,4,59.8
2014-01-09,2616,1062050,389,42507,14.99,22.49,6,134.94
2014-01-09,2616,1062050,205,42437,6.49,10.49,6,62.94
2014-01-09,2616,1051100,434,54057,6.38,9.56,12,114.72
2014-01-09,2616,1051100,350,54446,5.48,8.22,12,98.64
2014-01-09,2616,1081315,65,71441,15.83,23.74,1,23.74
2014-01-09,2616,1081380,55,81126,9.5,14.25,4,57
2014-01-09,2616,1081305,65,82600,11.54,17.31,2,34.62
2014-01-09,2616,1081380,55,84153,9.5,14.25,4,57
2014-01-09,2616,1081312,380,83363,5.15,7.73,3,23.19
2014-01-09,2616,1081400,434,86251,2.21,3.31,12,39.72
2014-01-09,2616,1081400,65,86112,2.22,3.33,12,39.96
2014-01-09,2622,1081400,350,86506,3.33,4.99,3,14.97
2014-01-09,2622,1031110,300,40118,6.67,10.01,6,60.06
2014-01-09,2622,1081400,434,86250,2.5,3.75,3,11.25
2014-01-09,2622,1051100,350,54446,5.48,8.22,3,24.66
2014-01-09,2622,1081015,305,64136,13.86,20.79,3,62.37
2014-01-09,2626,1041150,370,33256,6.49,9.74,12,116.88
2014-01-09,2626,1081240,434,79026,4.5,6.75,3,20.25
2014-01-09,2627,1041150,370,33286,6.49,9.74,2,19.48
2014-01-09,2627,1041150,370,33266,6.49,9.74,2,19.48
2014-01-09,2627,1041150,370,33256,6.49,9.74,2,19.48
2014-01-09,2627,1051100,55,54436,4.5,6.74,1,6.74
2014-01-09,2627,1081380,260,67296,9.25,13.88,2,27.76
2014-01-09,2627,1081315,421,82956,9.34,14.01,2,28.02
2014-01-09,2627,1081400,434,86251,2.21,3.31,2,6.62
2014-01-09,2627,1081400,350,86506,3.33,4.99,2,9.98
2014-01-09,2627,1081400,350,86310,3,4.5,1,4.5
2014-01-09,2633,1011250,259,18120,13.25,20.38,1,20.38
2014-01-09,2633,1062050,305,42242,9.42,14.13,4,56.52
2014-01-09,2633,1051100,434,54057,6.38,9.56,12,114.72
2014-01-09,2633,1081015,305,64136,13.86,20.79,12,249.48
2014-01-09,2633,1081240,434,79026,4.5,6.75,12,81
2014-01-09,2633,1081400,421,86637,3.01,4.52,12,54.24
2014-01-09,2633,1081355,350,84496,4.09,6.14,12,73.68
2014-01-09,2633,1081400,55,86390,2.13,3.19,12,38.28
2014-01-09,2633,1081400,434,86251,2.21,3.31,84,278.04
2014-01-09,2633,1081400,65,86112,2.22,3.33,12,39.96
2014-01-09,2663,1081250,350,79816,4.65,6.97,12,83.64
2014-01-09,2663,1062100,260,904577,10.74,16.11,24,386.64
2014-01-09,2806,1062050,205,42437,6.49,10.49,12,125.88
2014-01-09,2954,1041150,370,33256,6.49,9.74,4,38.96
2014-01-09,2954,1051100,350,54446,5.48,8.22,3,24.66
2014-01-09,2954,1081015,305,64136,13.86,20.79,4,83.16
2014-01-09,2955,1041150,370,33256,6.49,9.74,6,58.44
2014-01-09,2955,1081015,305,64136,13.86,20.79,6,124.74
2014-01-09,3565,1011400,65,16416,9.97,14.95,3,44.85
2014-01-09,3565,1081312,350,84486,4.09,6.14,4,24.56
2014-01-09,3565,1081220,350,78456,4.65,6.97,3,20.91
2014-01-09,3618,1081015,305,64136,13.86,20.79,12,249.48
2014-01-09,3618,1081400,65,86112,2.22,3.33,12,39.96
2014-01-09,3647,1081400,65,86112,2.22,3.33,12,39.96
2014-01-09,3670,1081015,305,64136,13.86,20.79,12,249.48
2014-01-09,3670,1081400,65,86112,2.22,3.33,12,39.96
2014-01-09,3692,1062050,389,42666,9.5,14.25,3,42.75
2014-01-09,3692,1051100,350,54444,3.55,5.33,3,15.99
2014-01-09,3692,1081250,350,79816,4.65,6.97,3,20.91
2014-01-09,3692,1081315,421,82957,9.87,14.8,3,44.4
2014-01-09,3692,1081400,350,86507,3.75,5.62,360,2023.2
2014-01-09,3692,1081400,55,86390,2.13,3.19,12,38.28
2014-01-09,3692,1081400,434,86251,2.21,3.31,12,39.72
2014-01-09,3756,1051100,55,54436,4.5,6.74,1,6.74
2014-01-09,3769,1081015,305,64136,13.86,20.79,12,249.48
2014-01-09,3769,1081400,65,86112,2.22,3.33,12,39.96
2014-01-09,3773,1081400,421,86637,3.01,4.52,12,54.24
2014-01-09,3773,1081400,350,86310,3,4.5,3,13.5
2014-01-09,3773,1081355,350,84496,4.09,6.14,12,73.68
2014-01-09,3773,1081020,350,85316,4.58,6.87,3,20.61
2014-01-09,3826,1081400,65,86112,2.22,3.33,12,39.96
2014-01-09,3829,1081315,421,82956,9.34,14.01,4,56.04
2014-01-09,3831,1051140,350,56206,5.48,8.22,2,16.44
2014-01-09,3920,1081380,55,84170,9.5,14.25,1,14.25
2014-01-09,3925,1011250,184,18350,20.17,30.26,6,181.56
2014-01-09,3925,1081400,350,86310,3,4.5,12,54
2014-01-09,3926,1081015,305,64136,13.86,20.79,3,62.37
2014-01-09,3926,1081400,55,86390,2.13,3.19,24,76.56
2014-01-09,3980,1081015,305,64136,13.86,20.79,12,249.48
2014-01-09,4014,1081015,305,64136,13.86,20.79,12,249.48
2014-01-09,4057,1081400,434,86251,2.21,3.31,12,39.72
2014-01-09,4085,1081015,305,64136,13.86,20.79,2,41.58
2014-01-09,4138,1051100,350,54446,5.48,8.22,3,24.66
2014-01-09,4140,1081015,305,64136,13.86,20.79,2,41.58
2014-01-09,4165,1062050,389,42666,9.5,14.25,1,14.25
2014-01-09,4165,1081015,305,64136,13.86,20.79,1,20.79
2014-01-09,4170,1081312,434,81966,4.09,6.14,1,6.14
2014-01-09,4170,1081400,434,86251,2.21,3.31,1,3.31
2014-01-09,4186,1051100,350,54444,3.55,5.33,2,10.66
2014-01-09,4190,1081312,380,83363,5.15,7.73,3,23.19
